/Users/jwbullard/Software/vcctl-gtk/vcctl-clean-env/lib/python3.11/site-packages/pyvista/plotting/utilities/xvfb.py:48: PyVistaDeprecationWarning: This function is deprecated and will be removed in future version of PyVista. Use vtk-osmesa instead.
  warnings.warn(
2025-09-12 15:02:52,948 - VCCTL - INFO - VCCTL Application 10.0.0 initialized
2025-09-12 15:03:40,300 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,300 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,300 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,300 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,300 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,301 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,301 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,301 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,301 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,301 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,301 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,301 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,301 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,302 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,302 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,302 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,302 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,302 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,302 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,302 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,302 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,302 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,303 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,303 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,303 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,303 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,303 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,303 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,303 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,303 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,304 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,304 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,304 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,304 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,304 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,304 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,304 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,304 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,304 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,305 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,305 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,305 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,305 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,306 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,306 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,306 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,306 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,306 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,306 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,306 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,306 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,307 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,307 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,307 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,307 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,307 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,307 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,307 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,307 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,307 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,308 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,308 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,308 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,308 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,308 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,308 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,308 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,308 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,309 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,309 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,309 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,309 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,309 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,309 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,309 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,309 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,309 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,310 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,310 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,310 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,310 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,310 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,310 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,310 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,310 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,311 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,311 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,311 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,311 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,311 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,311 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,311 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,311 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,312 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,312 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,312 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,313 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,313 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,313 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,313 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,313 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,313 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,313 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,313 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,314 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,314 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,314 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,314 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,314 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,314 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,314 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,314 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,315 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,315 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,315 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,315 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,315 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,315 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,315 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,315 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,316 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,316 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,316 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,316 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,316 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,316 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,316 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,316 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,316 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,317 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,317 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,317 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,318 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,318 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,318 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,318 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,318 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,318 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,318 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,318 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,318 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,319 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,319 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,319 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,319 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,319 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,319 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,319 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,320 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,320 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,320 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,320 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:43,953 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:03:43,953 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:03:48,952 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:03:48,952 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:03:53,097 - VCCTL.PerformanceMonitor - WARNING - Performance alert: memory_growth - {'growth_rate_mb_per_min': 278.1542559114883, 'current_memory_mb': 678.0}
2025-09-12 15:03:53,838 - VCCTL.OperationsMonitoringPanel - INFO - Monitoring loop iteration 61: 15 total operations, 0 running
2025-09-12 15:03:53,841 - VCCTL.OperationsMonitoringPanel - INFO - Operations update: 0→0 running, 15→15 total
2025-09-12 15:03:53,949 - VCCTL.OperationsMonitoringPanel - INFO - Refreshing results analysis dashboard...
2025-09-12 15:03:53,964 - VCCTL.OperationsMonitoringPanel - INFO - Results analysis dashboard refresh completed
2025-09-12 15:03:53,966 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:03:53,966 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:03:58,952 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:03:58,952 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:04:03,951 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:04:03,951 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:04:08,948 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:04:08,948 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:04:13,955 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:04:13,956 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:04:18,952 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:04:18,952 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:04:23,136 - VCCTL.PerformanceMonitor - WARNING - Performance alert: memory_growth - {'growth_rate_mb_per_min': 185.48026878127692, 'current_memory_mb': 678.078125}
2025-09-12 15:04:23,951 - VCCTL.OperationsMonitoringPanel - INFO - Refreshing results analysis dashboard...
2025-09-12 15:04:23,969 - VCCTL.OperationsMonitoringPanel - INFO - Results analysis dashboard refresh completed
2025-09-12 15:04:23,970 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:04:23,970 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:04:23,981 - VCCTL.OperationsMonitoringPanel - INFO - Monitoring loop iteration 91: 15 total operations, 0 running
2025-09-12 15:04:28,953 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
